userID,itemID
1046,1077
1473,549
1551,81
1091,3184
2077,794
1546,378
2013,1366
2468,250
429,281
444,280
2454,272
1121,3
1742,115
922,71
2935,2168
192,73
2688,151
2704,63
2679,3866
2920,1214
945,20
1058,249
1537,169
2479,126
1533,126
15,517
2536,1399
2718,702
332,924
1315,537
15,79
611,110
2078,358
1900,183
2132,2139
922,2660
1649,378
2869,311
454,213
2959,3379
93,1255
770,46
663,227
2592,257
1400,53
2688,1903
1350,1704
1949,932
2366,347
1460,932
1816,75
1341,1618
1236,26
2892,20
2046,549
2128,1750
2592,53
1824,260
246,245
1368,416
1252,174
618,2703
997,172
1503,174
1273,1193
1436,616
2078,68
54,528
1485,105
2448,121
2948,247
580,2432
913,825
1659,43
2400,1940
197,6
1947,1201
511,1712
2911,50
2429,1832
1873,416
402,455
437,105
1778,45
2080,1281
1661,72
2034,67
511,388
1592,1834
363,94
1816,43
1624,160
710,746
1554,166
2644,310
42,801
56,72
974,881
2658,189
1052,864
2027,44
1475,58
2320,240
2622,24
511,1193
1371,43
886,183
1467,382
654,225
1359,413
1136,40
233,2041
2040,266
37,302
317,376
1900,182
2097,1247
1577,2517
1621,1094
669,183
2926,300
754,535
2729,43
1378,61
354,1084
2666,68
2851,37
1892,5
350,97
824,633
2708,461
1103,71
1343,2
1801,6
2704,19
2122,311
2777,419
1754,161
1512,254
1605,1926
516,416
1572,19
2433,626
2653,825
2804,178
2081,1185
2954,50
996,12
1170,209
2579,1113
432,2145
859,1271
402,441
1225,834
1231,69
1097,2376
2297,73
2747,49
2008,148
1097,250
2338,653
1369,1673
938,192
976,43
1718,3114
1445,186
1276,248
1351,148
521,1206
1778,247
2489,767
81,18
472,40
1667,418
2027,2380
332,105
1098,2125
1171,358
620,831
1928,320
1253,1231
1545,244
2850,297
710,1215
2543,53
935,1137
144,2
1670,1761
2625,1899
2625,2945
1906,23
2317,577
390,834
2063,309
1302,220
2361,19
1350,60
935,1297
1423,90
399,2402
1351,125
935,179
1520,166
2625,117
1492,172
2572,15
1617,1077
1092,767
496,853
2003,90
227,37
129,9
560,131
2912,315
1330,1190
1759,289
2812,1165
830,36
390,1184
1749,672
1317,1295
1586,71
620,623
387,1167
606,2170
222,260
571,2
2365,43
1022,798
2247,5
1790,2229
460,45
1088,881
2481,1406
2563,510
1427,1663
332,2302
2750,187
1732,2661
2343,36
2515,854
1863,661
1414,210
1831,2
509,5
1851,354
2027,204
1942,3230
938,3049
1139,666
871,10
934,1034
425,92
78,180
2646,128
708,1065
1150,873
2529,63
134,281
2565,268
1960,28
1338,10
956,264
803,292
2037,14
1837,240
983,272
1359,361
618,1151
41,1256
2053,520
350,7
37,103
2626,791
2077,2017
1969,1088
2432,458
1778,1634
1052,298
2873,1
122,90
2108,1461
560,174
1942,1
429,515
2683,31
218,37
692,389
1825,1368
2039,2758
2169,418
2059,256
393,529
1091,1036
106,463
2063,1987
1335,7
1098,655
1839,51
592,637
1150,3012
2327,804
710,976
1772,203
332,1570
1333,529
1624,315
2658,1601
199,216
663,232
331,845
55,86
2095,1091
1098,3317
2188,2728
694,202
194,94
2104,43
2325,129
886,623
1503,126
676,309
1605,60
1699,223
718,1400
1353,2358
2144,908
722,1335
2562,164
2037,314
1019,26
2919,92
1833,114
1415,781
2831,769
911,1077
587,1460
681,556
2118,206
2126,5
2515,838
1460,82
1225,842
1425,1252
653,6
519,2621
1568,709
2914,247
567,1331
15,164
1930,65
486,289
1329,515
533,89
2208,148
2242,395
68,190
79,144
2666,884
431,260
710,2776
1520,123
53,847
1485,112
2603,42
93,25
2469,445
1098,761
578,187
1792,216
2095,24
1163,1716
1526,629
1091,971
1139,300
2720,72
1369,2128
2507,37
1919,7
1164,72
821,289
1942,1643
1832,2
2512,312
1091,1988
1084,1350
2648,653
2852,131
445,632
907,256
1091,191
1298,1426
1338,284
795,168
359,257
1358,5
1787,865
511,200
1139,296
1333,329
1688,115
1011,72
1851,1114
292,254
900,297
1663,202
1956,194
486,473
1263,298
483,419
692,148
2958,2
516,156
2580,1108
1568,109
1467,364
893,797
2322,126
1740,37
56,86
1992,1583
2479,111
1469,93
1612,389
2852,48
2797,216
2875,1748
459,1369
2437,820
2027,418
56,324
1718,9
1106,105
1157,653
41,781
1098,1236
1470,62
2735,289
2925,23
2108,128
2878,1458
1940,961
676,2129
1157,210
893,8
1779,183
2625,159
2825,251
1890,350
2885,44
2124,126
1545,632
2627,88
1164,210
318,394
244,293
193,26
1946,1324
2809,264
1320,131
772,103
37,257
2363,10
100,577
233,180
807,473
1912,415
2440,445
1025,122
521,558
1990,39
2534,291
633,559
689,440
2053,249
1092,171
2067,43
464,137
2659,209
1098,3297
862,105
2536,6
2797,872
652,54
2005,12
1276,1139
273,1240
338,142
2144,523
1209,327
755,24
406,742
701,1205
1415,731
2858,157
1478,297
1454,248
2534,958
1861,1115
1029,9
276,692
225,6
2632,8
2155,246
1749,289
2835,839
65,935
1670,147
2704,4
2912,128
422,1107
973,157
1911,401
983,1109
1147,388
122,772
2639,864
2004,129
1045,9
1979,105
602,1253
567,132
1091,706
2400,1188
973,684
2834,1106
486,415
359,239
983,187
2449,4
2396,639
1568,369
1147,581
2733,90
1351,122
69,981
24,205
1594,527
1063,105
1092,2097
15,845
557,40
223,1089
789,90
2276,544
2213,1490
907,1186
1688,39
2852,37
2431,24
2729,2111
835,1103
2192,246
1209,1936
127,338
2005,29
1345,1299
2399,71
1605,246
1338,82
1874,1084
2353,122
1905,259
2964,88
1642,20
262,610
2041,143
1340,113
2469,18
2446,28
1091,54
429,2464
1326,3010
228,737
1150,1057
1698,10
2697,281
2126,100
1098,2268
1289,544
652,56
592,1051
1175,197
1778,186
2029,85
1400,781
1150,741
1600,220
743,1112
2279,158
1355,1855
838,2651
1034,260
930,74
852,183
2666,274
279,72
2053,159
2955,149
2959,1826
69,1482
2027,90
2460,689
1867,121
840,115
1035,90
2955,2675
1116,25
2058,2128
1942,141
2510,10
1415,264
669,553
320,194
956,33
644,413
2658,178
2379,818
332,23
1691,123
1778,876
180,527
1098,69
868,97
978,1683
2912,781
511,338
1600,73
1833,1236
2646,3379
100,932
2108,1743
745,97
2843,204
819,90
2688,2896
2521,216
191,1916
2923,936
1338,250
1281,60
745,249
1666,728
1391,7
1441,266
55,156
1103,210
2929,295
1052,5
1600,715
2824,2270
246,529
996,111
626,205
332,57
1306,12
2518,416
945,148
2081,210
1564,203
2310,864
553,4
2254,258
1320,915
2687,549
2652,298
1263,53
2344,275
2102,179
1455,228
1531,716
1280,185
1709,820
2198,37
2368,613
516,715
1652,23
1698,8
719,69
571,1298
131,158
313,1634
1786,418
1329,1476
421,5
2959,91
2812,1162
170,266
1894,18
1612,44
1384,10
2276,6
1098,1107
2948,190
1329,1393
633,9
1329,191
1094,88
511,168
2935,4027
2077,2862
2959,549
2627,81
1787,68
2488,547
710,1332
1623,6
965,1373
2646,1576
2195,20
1498,40
1519,202
29,88
2902,989
1544,91
2517,1283
2645,2473
1510,40
2871,105
2112,1186
2478,72
753,535
2003,1118
448,1164
695,297
907,297
350,167
1945,1159
2325,82
1906,823
2633,1112
655,1090
983,250
706,388
390,1248
508,871
2688,121
184,274
297,40
983,18
2238,115
1735,34
144,1866
1359,2030
1795,1164
2785,187
652,1188
37,37
1833,2984
514,1072
2959,1939
262,378
1899,518
1564,495
2118,557
465,22
15,787
198,5
1268,3
1528,185
1487,418
2332,172
2254,40
78,210
1992,1113
2263,1119
2580,2597
353,1077
323,531
2562,854
69,234
1718,112
2445,5
2946,1215
675,1271
798,69
127,1371
749,126
2943,585
2077,914
511,88
2959,1488
15,92
1603,134
1526,45
1691,176
41,1272
821,880
24,71
710,1127
490,210
2030,4
930,67
2746,36
2213,131
592,1107
630,146
785,124
2958,201
1454,43
1577,1204
2829,14
1197,247
1091,908
1945,80
1214,1213
2387,1609
1360,247
1525,90
464,4
845,1034
1091,293
2515,175
1332,1576
2960,3909
900,808
1349,234
1810,247
357,854
2073,133
190,220
1531,246
1969,19
2440,416
1551,512
2108,2313
45,121
1063,1704
710,1107
1187,1103
2207,582
2535,202
2440,160
867,3012
498,304
762,8
2007,232
1526,42
511,1486
2869,110
611,1611
2166,172
2356,216
1564,90
963,37
521,1214
639,115
1345,781
1523,9
2280,1114
2236,5
2735,791
1345,113
2960,44
1152,2410
2156,1072
1079,352
1022,871
712,6
1209,176
2041,419
2695,186
2912,205
496,661
1150,168
2126,40
484,28
2515,820
1549,157
2548,716
2404,16
2960,317
2058,126
1060,34
1150,495
1940,581
1130,2290
2013,214
1410,296
2126,288
1571,10
1603,317
2447,24
2812,502
1741,43
2960,1558
2254,250
549,1380
39,1212
1820,871
2034,280
1594,47
2410,206
2392,1405
2954,63
2144,1115
2658,3780
1170,65
832,182
293,1114
1395,739
2440,457
119,135
860,12
235,122
1608,2
630,73
575,1478
1295,152
1098,1184
2265,31
2461,9
2919,244
1378,165
845,389
1176,66
1112,7
1051,5
1600,2464
2769,160
2077,2570
2515,2
198,1212
262,168
2121,72
1989,437
1563,2
2586,55
710,311
1098,135
828,61
245,1109
2627,687
541,333
703,306
1551,929
1911,233
118,121
2911,158
332,59
2350,72
2392,289
1718,578
2687,279
2686,40
1092,106
2024,228
2614,556
242,1071
1945,93
2748,72
247,509
1992,232
1351,660
2058,157
618,968
38,132
1330,227
1359,1544
15,792
2253,706
620,672
2857,252
2515,311
15,629
2949,24
2169,249
1674,769
1996,71
1488,661
1098,304
1340,2555
1086,551
1949,133
35,1177
2582,265
603,653
2534,1719
2227,25
2173,1223
749,246
183,85
1092,344
1359,518
1384,14
129,1089
342,1072
516,269
1088,557
574,69
100,108
1683,562
2125,655
1374,9
511,45
2513,338
1431,130
1329,274
669,115
1718,825
648,48
35,564
823,183
342,420
244,6
2328,172
1771,7
1546,351
630,70
2720,388
1578,632
1079,2097
630,18
2087,313
1098,1054
516,4
1730,88
2625,12
2139,254
2948,741
2358,203
2528,853
1920,286
1549,74
2194,4
2959,1214
96,123
1116,1794
606,111
140,9
1977,11
2108,26
676,250
886,93
2633,7
1416,509
1330,109
2788,2753
2681,273
999,104
514,179
2242,794
707,180
2276,181
2843,245
1446,19
1718,800
1987,427
1247,543
1349,659
2565,60
907,760
2513,527
424,5
95,1215
2463,271
1391,18
338,971
34,1076
1403,88
2901,192
1051,558
2254,260
40,615
1869,9
2860,5
2556,690
1635,16
1098,2917
2592,4
2902,326
1419,5
2122,588
2158,168
120,488
2748,440
654,416
644,82
1520,3247
2240,111
316,2
1986,169
534,606
710,1868
2340,1490
2666,79
167,157
1688,2779
699,148
2144,194
2444,1114
2416,2890
850,72
1740,246
2233,244
652,1609
1594,793
1329,1058
1906,305
943,1228
180,5
2014,1185
1115,1861
2857,178
1473,311
60,9
2016,88
701,265
1097,32
1922,506
2359,23
2062,706
2353,24
2188,724
2390,126
2392,353
2456,552
1986,163
654,509
2027,1420
1150,251
1432,781
1359,1169
1027,36
511,615
1920,572
198,167
2330,161
797,1822
1694,28
1163,126
627,1364
2604,23
1568,179
1702,203
39,800
1649,202
392,260
1329,1312
1401,51
1543,661
1460,1114
1341,391
722,9
1624,106
39,559
2679,73
1098,1315
1820,126
2824,1138
2053,2
911,841
1787,1071
41,1277
1079,413
840,280
1984,7
2087,3508
1219,54
560,1643
2076,216
2300,40
2777,2108
2015,206
1333,153
89,5
1820,1113
1970,962
2543,368
2679,1611
823,545
1755,249
1485,113
1240,202
521,502
365,388
2320,313
2444,1938
2087,1254
1359,917
2179,2
460,1215
1793,5
2338,38
710,922
2557,24
2534,1177
1098,962
2077,270
230,210
1092,53
211,7
1912,549
422,1942
1718,1108
250,287
2895,7
1045,1748
1801,26
900,672
2042,288
418,93
1906,63
1261,24
797,181
670,183
37,77
1338,723
2115,72
843,300
899,178
158,210
41,561
997,84
2910,123
1098,1332
1052,259
1660,272
1727,165
443,579
2192,178
1169,1118
2108,174
716,10
1329,2131
751,687
1964,43
1678,157
1179,445
12,266
1151,6
893,564
1359,1406
202,416
2144,753
676,1400
1766,624
2892,43
1906,632
1755,2637
15,976
663,535
362,497
1663,28
2709,165
1098,591
2685,237
1525,297
2527,378
1992,1576
956,185
338,2362
2462,159
1562,186
2077,753
2240,199
550,289
2502,9
1551,1220
2468,5
1674,271
858,268
1588,7
936,629
1098,0
549,2660
521,2245
2748,358
2860,2728
2195,48
2548,1603
701,1076
1345,1009
1562,36
904,854
1289,28
913,821
2142,178
1202,527
956,37
2077,268
2077,317
2172,1712
2123,1109
1159,102
1749,133
652,277
630,232
2416,117
12,408
2878,2537
676,932
68,180
2961,52
2385,254
2112,1132
1593,122
2400,853
1338,709
1174,121
2245,174
2238,577
2711,256
2456,187
1351,514
2104,23
404,72
1922,105
1655,1513
2479,18
1010,295
15,54
2340,319
565,117
1942,968
1423,29
1682,508
1250,45
852,834
1820,2294
2072,185
1329,1766
332,1011
2482,1623
2581,351
2255,1113
1700,741
493,28
1381,259
1100,151
1201,132
1368,9
1786,1729
2633,472
2280,210
1945,65
1147,1087
1231,207
737,31
35,18
1434,1102
2749,783
722,1454
710,113
978,623
2857,163
2306,167
1329,730
1942,251
250,273
707,1570
1820,1273
332,1371
2712,1299
327,2211
1531,631
2042,1091
1865,105
2592,558
1525,38
427,274
2242,915
1946,45
2824,45
1378,210
1273,6
1078,867
1245,40
2670,881
334,1245
1487,615
1329,308
2242,623
2172,39
1595,256
339,197
1164,178
619,1299
908,305
951,4
1016,6
866,871
2804,28
1359,1482
1014,40
676,1611
1502,160
1079,626
1493,378
1351,2348
1612,925
2242,1100
1487,216
1482,256
2657,843
2700,40
2746,465
636,692
232,834
1225,173
1881,351
1851,141
2764,609
98,1424
2152,204
145,1894
1461,53
2934,10
1759,1265
1545,585
73,1112
1577,6
1052,34
1718,416
1585,69
1878,42
630,1104
1865,502
1925,767
819,268
2824,1794
1098,892
1225,1332
313,1079
1295,127
1892,73
2172,709
2566,6
1622,298
1942,325
37,320
2477,531
332,75
1734,210
1271,2
2252,265
2548,1391
2637,131
1359,3598
1564,1
891,120
751,254
1441,672
1101,111
221,773
1748,123
120,72
190,293
1091,218
49,227
2688,1113
2592,20
101,36
823,252
1052,301
1906,141
1270,166
2013,2085
1802,43
620,818
2083,50
1831,228
1150,2134
1116,268
2463,261
2850,400
908,35
2169,7
907,1085
1866,10
2605,440
676,216
1554,24
190,280
2697,182
744,111
2222,52
1660,209
1564,418
962,58
1912,265
1094,35
1941,401
1100,132
1423,868
2384,1244
221,1745
1098,148
640,1976
2456,524
1329,2028
2214,783
2328,148
39,86
2946,1386
460,97
55,43
1225,924
1535,9
350,1748
2748,9
1939,1138
2669,179
1551,66
2750,865
100,1050
1412,1775
1926,441
1011,260
1416,251
1642,204
202,203
1551,97
2644,1707
2353,9
1330,2579
1429,5
203,31
803,47
61,68
2018,50
2018,764
253,23
2556,281
1098,147
563,27
480,168
762,445
257,187
1460,2358
1565,810
2209,60
71,551
2477,835
208,769
2242,186
639,1750
1147,12
1368,280
56,35
2912,220
1302,2536
1837,554
1093,10
1408,2372
1534,537
2246,3
2666,164
2603,18
387,898
1766,1326
1097,662
1460,2849
1493,125
1820,37
448,111
2840,14
1571,40
1275,422
1962,210
486,591
221,991
1359,716
511,1966
1098,553
2708,590
2301,257
1731,421
2190,1102
1098,724
2209,72
1079,22
531,660
954,615
675,103
1899,21
519,458
2081,256
2423,936
1568,124
221,24
2034,455
1198,82
279,77
2885,1181
426,293
15,982
1219,172
12,275
511,438
1261,1888
1263,73
1928,99
521,1325
1285,934
751,8
413,248
2116,858
2080,663
392,28
521,300
1351,50
2557,42
1092,111
1036,1112
74,5
2822,40
223,210
227,210
390,107
2750,796
1922,1146
149,83
1053,1866
49,1270
441,1243
1694,1188
808,204
1098,277
2122,272
652,636
2929,76
2792,800
1709,132
75,1608
852,298
2666,357
2525,62
1990,7
332,140
359,698
107,69
1886,187
59,562
940,820
2222,24
93,330
1772,168
2960,469
1092,1657
885,73
2016,1307
2625,475
521,296
25,34
1150,1169
2143,210
2942,988
655,1601
529,531
18,1042
198,1234
1252,153
332,1294
1979,73
1098,925
124,202
997,2229
449,46
2042,688
2122,653
434,73
2086,725
1445,279
2506,165
1085,1077
496,1763
945,272
2397,439
2679,115
2387,768
2644,888
1053,3122
1691,249
1423,50
2479,1909
2644,216
965,111
2008,881
1098,3218
2958,725
2016,0
527,932
1162,249
613,53
1718,311
188,115
867,1940
1763,1212
1330,80
2914,246
1745,161
480,131
2644,430
1446,2079
1612,888
2233,653
2294,1278
1063,117
162,1090
785,1080
437,40
1439,767
1503,187
2752,47
213,14
2296,2032
1503,5
2562,292
889,73
334,1349
603,46
2063,296
2779,2775
751,527
431,157
2797,1063
2650,415
815,115
1330,49
489,130
1782,183
2955,2488
2301,107
2681,655
1851,139
1390,232
1568,3708
452,111
2697,284
1351,416
1649,853
332,37
1824,223
1330,860
619,99
516,1966
1731,273
1722,179
1453,205
2456,68
1098,1749
2392,981
2261,401
122,534
715,309
2062,1112
1949,1181
694,1055
1526,1088
1493,145
900,469
585,156
2310,258
2107,1396
1906,96
2026,730
2792,272
350,378
1460,140
1551,305
1025,121
935,563
1826,123
2364,291
845,71
1928,83
1816,9
1678,26
2543,1
1330,2577
2960,1413
2935,172
1345,194
1228,260
56,795
1098,1642
2242,115
654,1281
745,748
1460,2186
1329,1616
2881,156
654,8
1098,1225
883,5
2668,251
1187,1763
2475,653
47,1296
2964,206
2274,291
1318,502
1514,37
1474,60
2625,618
1378,2573
1788,853
806,502
2708,6
1665,279
745,46
1604,444
1824,24
262,2129
2087,818
1337,289
2116,1375
722,741
1709,661
1384,36
332,1297
516,193
2267,3
2138,202
2681,502
2124,672
1906,549
1086,585
1351,3552
1289,615
711,5
2960,2374
1568,220
2172,290
1273,1159
1079,130
331,509
1701,232
661,9
366,687
511,128
1427,94
2843,213
1250,289
581,2067
852,632
2861,170
1922,1367
332,615
1949,2715
2862,256
1691,583
1496,246
2886,268
245,1518
1384,834
867,56
669,266
655,2043
1092,167
2027,781
362,494
440,825
238,2029
2749,848
1837,455
1476,93
778,190
2911,211
1612,274
4,61
2124,741
470,2519
2040,36
1171,304
1700,1082
1531,704
1005,272
1616,1055
1187,892
2569,18
2081,1866
2672,309
2348,289
1439,692
2625,1326
1000,183
2503,1308
37,296
2712,864
2387,3011
1916,498
35,202
2749,301
2866,121
1098,594
612,441
1284,6
567,1243
223,186
1851,71
186,315
1415,483
619,91
2501,111
121,72
1672,48
1260,2002
2750,445
1366,71
2392,196
454,1044
445,10
2080,100
2766,67
15,730
630,1164
1994,1668
516,296
877,653
574,231
2648,37
710,403
1015,244
2586,118
2562,1270
1016,435
2878,19
615,158
2586,264
2777,48
2037,69
2107,317
61,194
2550,764
1560,1228
1283,43
891,1084
1359,653
627,153
1469,90
57,18
1969,149
670,185
202,158
1485,1432
1359,1027
1470,3192
1329,408
454,1876
1883,132
1210,182
1942,440
172,310
1692,9
630,800
852,853
2039,123
940,971
103,623
686,93
2923,1632
332,1199
1368,43
413,659
940,250
1942,916
710,2497
1091,2243
1098,600
2852,179
33,1119
2126,559
612,437
1884,111
98,153
378,555
53,1076
1959,632
782,936
73,501
1036,65
395,213
1330,1462
2077,115
2843,312
2565,582
149,525
2077,394
852,369
1608,104
359,226
332,1601
707,48
1942,1037
2170,50
2460,1113
446,34
1130,166
2857,311
900,190
1359,2247
1561,126
1115,317
1359,693
1091,1058
1250,185
324,442
2087,1371
1115,825
1035,50
490,419
1648,1068
239,1699
390,1173
332,480
1469,1231
1098,295
1130,256
1098,89
56,275
1520,113
1407,242
2620,92
1034,261
2510,871
2490,66
575,6
2031,71
1785,15
1091,961
2852,210
1330,234
951,61
2080,551
1423,357
707,2852
262,133
2910,7
1423,312
1150,182
1200,7
2467,781
2824,165
1450,249
2878,166
2528,9
2910,991
335,544
381,174
516,317
190,115
2960,1788
1563,1255
2479,854
2959,2487
930,82
2344,209
1333,1761
1470,2671
2796,181
936,889
972,6
718,332
2773,181
596,293
592,2692
371,1042
2119,1159
478,1585
531,806
65,309
1338,577
2399,585
2625,2100
1049,1112
2644,585
2876,14
2096,6
655,329
2190,351
247,15
2424,1311
2855,443
2310,296
797,1294
1520,97
2065,38
549,358
1098,1722
2249,210
1125,50
891,36
2688,12
794,133
1731,343
1584,254
2937,2363
1098,1249
1694,655
823,45
2569,614
1745,23
2687,1714
15,1031
1330,2859
845,2016
2606,458
722,2426
1942,1212
2126,187
2003,309
2507,1673
2078,630
1408,10
521,4
907,409
2590,1966
2878,982
668,289
332,908
2843,244
2166,190
751,126
1906,303
1014,622
212,1236
1441,224
164,1908
1836,595
145,19
1416,23
322,1573
2087,158
144,1490
2144,8
211,20
2625,788
1097,98
599,51
1098,1240
1488,246
357,485
1315,179
1039,440
2646,2190
1423,981
1034,351
172,1208
2327,7
1817,656
1329,851
723,502
2878,1196
2830,351
2308,71
1838,265
1021,1351
1994,1676
1184,712
2672,757
1083,1292
589,624
2919,284
1416,691
1992,127
1663,1583
751,297
2009,672
69,4
1422,43
98,354
713,18
516,361
2687,1851
1084,578
2040,241
1103,122
2047,725
2072,475
1782,1171
2912,535
2042,352
2644,2065
796,121
2306,624
1433,1640
2384,190
699,28
63,185
1520,1089
25,1102
144,1114
2948,268
2627,1404
2188,1077
2358,953
1211,36
271,249
845,1115
2416,126
365,122
1770,415
652,1103
332,1123
1082,73
1058,40
1329,833
1852,518
1612,90
2768,681
1666,416
2169,416
1277,86
2937,865
1624,50
348,389
259,293
507,24
1837,8
2008,5
464,1231
2042,254
306,758
2370,1115
838,206
1338,256
722,288
1749,80
25,273
2042,618
1955,864
1415,660
2274,18
2653,389
2902,1252
951,41
2192,1685
2816,105
392,182
2960,1104
332,2260
1398,1103
569,121
1427,351
359,31
1094,65
549,235
1490,132
1352,488
2261,181
4,65
554,26
509,52
1575,177
1381,241
2602,628
2628,1725
942,58
2749,9
1480,41
2856,1600
1942,17
1219,1123
1545,456
144,53
544,18
2701,122
2748,131
1045,148
1775,628
351,105
2878,42
785,44
1824,1040
2126,784
961,225
470,2131
1245,159
2942,210
1551,188
100,521
2901,577
288,37
2410,853
15,906
104,111
2058,2097
1996,213
1330,925
511,991
2930,6
1059,626
2053,36
2960,75
521,781
429,0
1580,733
365,1079
2602,625
632,1938
1550,297
464,22
2672,124
1635,761
2058,1159
2620,2426
2625,1145
2341,20
1942,205
2344,1814
2959,1949
1187,148
100,356
2433,991
1620,265
2944,18
893,2618
446,293
2000,249
1143,212
845,640
625,67
2561,1030
2779,249
2039,256
2192,1115
1635,301
2750,281
2420,37
627,133
15,655
592,1040
1705,272
2959,133
2087,779
2013,2306
2795,249
2815,122
192,133
2746,502
2960,1568
2086,471
560,2671
117,6
2301,1203
718,80
761,72
1906,213
706,203
2687,157
751,227
221,153
464,1113
662,52
68,40
997,776
1358,2
797,1265
2077,273
1758,191
100,1361
2064,18
2379,293
1612,290
242,42
1826,1121
1063,9
1231,79
1378,365
2479,6
2353,177
895,90
1359,2295
2255,71
2082,0
1423,48
628,1974
2960,1249
348,281
1688,2019
146,18
2750,183
447,530
1671,1662
1770,1113
996,97
960,202
2883,2373
571,1238
49,764
2486,2078
2809,582
2039,165
355,210
899,578
373,15
1082,615
264,143
956,881
1150,2727
383,72
1052,414
2528,1265
357,2371
252,6
454,245
619,185
909,1205
1098,1238
2352,872
511,212
2042,141
2534,123
2364,8
2569,0
1764,1458
1873,309
2671,220
2617,84
2527,122
2625,2073
2923,56
1531,460
125,943
1571,43
2078,555
1276,3417
1777,158
1470,55
1688,213
251,539
947,14
2416,1782
44,791
202,1084
1086,182
2777,144
177,1601
1378,2304
1709,1157
2420,53
384,72
911,388
2919,156
1701,3407
1755,24
899,853
1333,2175
2016,182
327,2209
1837,800
433,1059
1270,1079
2669,178
690,228
96,1055
1969,1273
2126,1059
1431,128
2087,1146
1624,716
516,117
823,5
2416,2898
18,47
2081,123
1649,109
2818,1601
2708,538
1964,7
1829,952
2871,2173
1922,615
630,1367
100,1729
1053,853
2459,121
974,248
560,1136
1688,1159
1222,1113
2625,317
348,1269
1809,16
2565,351
2338,265
1360,111
2409,853
15,737
1094,1599
470,178
1612,606
1525,68
2534,118
1736,153
2545,1331
2192,1747
1423,22
747,1321
1257,425
599,115
2455,7
2709,178
69,549
440,306
777,249
2666,44
1817,519
2047,9
